2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-02T11:47:59,966   Skipping link: none of the wheel's tags (cp39-cp39-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a9/3f/386c77e71370e46391d444700faf1a15936d1ab7b109f01b1fa3d1eb55da/psycopg2_binary-2.9.3-cp39-cp39-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,966   Skipping link: none of the wheel's tags (cp39-cp39-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cc/e1/f6eed7285003938b813fd3d9f4a77e6e30145f9973b3d147d0fa544af773/psycopg2_binary-2.9.3-cp39-cp39-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,966   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d5/66/36031104718ddeb1e876347bd5622f69d25714d101fb5c80f5a1db84503b/psycopg2_binary-2.9.3-cp39-cp39-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,966   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f3/f2/0144bba34c04e515f6a559e7fafa6846c0a797e2171a7ccbabae4f933adf/psycopg2_binary-2.9.3-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,966   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/65/b6/0c07f600931d3fab769dd5d81d1e80e5675d6cfee38a01020a125b125503/psycopg2_binary-2.9.3-cp39-cp39-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,966   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/88/f23faee1fa579420a56a2a65e7219d22234604eb556bc351856e44da09be/psycopg2_binary-2.9.3-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,966   Skipping link: none of the wheel's tags (cp39-cp39-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d3/60/2fc49dd848f1e2ffc83cc44a9d423d577ff08e64596c322d18ea6da0105d/psycopg2_binary-2.9.3-cp39-cp39-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6a/c3/947bf78ce447904b5748f7ce034289365e108232bc7acf198f82015de945/psycopg2_binary-2.9.3-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Found link https://files.pythonhosted.org/packages/d4/5d/711c161017d24d3face2ef8d49430e1c13a30a2337554116d4a300d57696/psycopg2-binary-2.9.4.tar.gz (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6), version: 2.9.4
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_10_intel, cp310-cp310-macosx_10_10_x86_64, cp310-cp310-macosx_10_15_x86_64, cp310-cp310-macosx_10_9_intel, cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/81/05/16e8f6b21c19d8e80dd6c4cab4cc35595d287cf72e053f4914b4fcbdea45/psycopg2_binary-2.9.4-cp310-cp310-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/46/17/7532d26e40b39d77e6beffb174fb350e0597534686d7f6fb94ba046806cd/psycopg2_binary-2.9.4-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/79/c4/30d888ad7c7b6782de5cf43d46d249c8f7d619ed884351627a70308c3f1d/psycopg2_binary-2.9.4-cp310-cp310-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2c/0c/fbeef290123464f5530f9857be3522570b32e222f8175e9f58d0d8544e56/psycopg2_binary-2.9.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6c/7e/ceae62cbb97503bac0af8998ac2d41f7af7221dde61c05ba56f6ce2fa114/psycopg2_binary-2.9.4-cp310-cp310-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cc/4f/e70bdee3d764bdd28aeb6699d34d83f710ea84e5867c9f31cbf2d257b45e/psycopg2_binary-2.9.4-cp310-cp310-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f2/de/47db3d36e2dd3675ee48a9dbc90dc6046a4927bb8b7da5544419dac895f9/psycopg2_binary-2.9.4-cp310-cp310-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bc/48/5528a39ef8436ef19aec9e2dd545307ea0f733e6d90aae8731b43448ff7e/psycopg2_binary-2.9.4-cp310-cp310-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cc/7a/f39909cd4b52e4973d0a061eff2d2ff069217dee086e22141b86de797bee/psycopg2_binary-2.9.4-cp310-cp310-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/76/9343d1c9de05fc58b15ee38a60dd6ddb786c365aa8902bfa3d0b3bca9517/psycopg2_binary-2.9.4-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6b/b3/6d4480507f13fecbf5f974111847a4117c744c349831f078f7e09a909894/psycopg2_binary-2.9.4-cp310-cp310-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,967   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5a/a5/78cfdc8548260a381faf18273a4ffccd6238bd9d3eefecc582f0e0a27297/psycopg2_binary-2.9.4-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_14_x86_64, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5c/3b/3cc5a7057b638d34af8d9d979c17e5ce33958f6ec54682c79e54de4f63a1/psycopg2_binary-2.9.4-cp36-cp36m-macosx_10_14_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2014_i686, cp36-cp36m-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d3/41/0e090911e20ea53633856d7988a50458091f8b1b1c9acd8252ff15936c61/psycopg2_binary-2.9.4-cp36-cp36m-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2014_x86_64, cp36-cp36m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b3/b1/36ebd46439cd9c813f61eb0f5bc63e169ec6451eaa8c5fe7c75127919af2/psycopg2_binary-2.9.4-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0e/e6/b68f3a312a29b405ae0b13777281b051cb3dea14a28522c7a78a66ebce6c/psycopg2_binary-2.9.4-cp36-cp36m-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/84/4e/f2bdac62903abc05080d8a62aa8ff37ab4ba0398bc7f30bb9c7e934de8f2/psycopg2_binary-2.9.4-cp36-cp36m-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/31/23/b0d679fbf59e44dfdce8513d9b2a0e0c0e8711110a8083f6d75823e2ca74/psycopg2_binary-2.9.4-cp36-cp36m-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/92/ab/eb31d7cbd66586ff49c2585caf763e38354a123fccbc563abc8e2abe17ce/psycopg2_binary-2.9.4-cp36-cp36m-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/21/26/47694f4d3e93108367fc04632c56fde3ec7010e3471a4e7d2176ac185276/psycopg2_binary-2.9.4-cp36-cp36m-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/23/01/278e1b087b75b183f0ea8aa84b73fe01b6121fb75ea4ece4a4c336f08c49/psycopg2_binary-2.9.4-cp36-cp36m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c2/bc/b0884902dd8bcdb842bca9f48b4c04814b016afd160c1f01ab766f385213/psycopg2_binary-2.9.4-cp36-cp36m-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/95/48/6a522bebccfccc09cdd26b1ec4118685b6a864af0fbf36dfac8a40771fc6/psycopg2_binary-2.9.4-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_15_x86_64, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e0/37/679f071e1af83e4e22e5d985420a1a1b79b2d28ab1358a7481102ceb97cb/psycopg2_binary-2.9.4-cp37-cp37m-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f3/83/a78a019e35a3d696a202047f562277e45cbb345ecc19d062951e668c0bcd/psycopg2_binary-2.9.4-cp37-cp37m-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c2/0d/815206e396b0ffc830e6bacfd570a1d263efe6d37d4a43dd862f2ecf46a8/psycopg2_binary-2.9.4-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,968   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8e/60/5461e2b36fcc9ce1cfb4ba3e0500c24b2f793fc3ee55df285204259c2828/psycopg2_binary-2.9.4-cp37-cp37m-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dc/2b/b3893aa5688ea32d47dc3d82fe2ac216fa569dfe52a47c598c5565e3e828/psycopg2_binary-2.9.4-cp37-cp37m-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b6/77/b58b30d5def19f30add0636c44a589eeaeffd9e76b9d35e77b1086964eee/psycopg2_binary-2.9.4-cp37-cp37m-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/69/43dfb8fb1c5dae669708ab43ed08e94bf66747725ebfaf7bb9111a3b49f5/psycopg2_binary-2.9.4-cp37-cp37m-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ef/ea/91769f91347ff1ae9baeaf754dfaf2fe8ce7fcba28507d0880987f387917/psycopg2_binary-2.9.4-cp37-cp37m-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e0/cd/4c167495eb937b0133ac74bf4b55f4286956448e7cffd9ca3284da461751/psycopg2_binary-2.9.4-cp37-cp37m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp37-cp37m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/49/71993b222c914739c73283bf897b1ab4327c493d32b932deb2acb6d8ba73/psycopg2_binary-2.9.4-cp37-cp37m-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/69/ad/312c4188f569cd684c88d4bafe346077cd40506bcdef56f6b5dc2f907ca7/psycopg2_binary-2.9.4-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_10_intel, cp38-cp38-macosx_10_10_x86_64, cp38-cp38-macosx_10_15_x86_64, cp38-cp38-macosx_10_9_intel, cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/df/08/d07f0ae0f759cb2783604a760d764c9801896564a3c00d71ff7bc4680676/psycopg2_binary-2.9.4-cp38-cp38-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/21/21/011d00afb52d4f3c7720790126b0a6336b1a7e96f4d73ed385c474b10386/psycopg2_binary-2.9.4-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f3/4b/5b8a203a567269482f84f1bd8ac3bc04f19bad5ea7c814b954091d0ee4f5/psycopg2_binary-2.9.4-cp38-cp38-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/05/47/a4cc8cadc8ad66f2a4371408d222c0262c5fe4f0dc1b8cd329e4518c3b20/psycopg2_binary-2.9.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,969   Skipping link: none of the wheel's tags (cp38-cp38-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/16/71/7be13a9b04f06d8f4ffbec3adb37ea1c0a1366103bd2ff803165d346f20b/psycopg2_binary-2.9.4-cp38-cp38-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp38-cp38-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c8/6f/acd154c2fc1ec1659d29bb5b930f1b5785cec1312b126d809e620c7fe099/psycopg2_binary-2.9.4-cp38-cp38-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/21/ae/7dd0de1f4608fa3fb75e232eaa8ae0586986679d1bd2d9a5894397e494e7/psycopg2_binary-2.9.4-cp38-cp38-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/33/42/534ea40a77e5c2479b242285f8118a9d3d92e371079e48b62f23311d6a19/psycopg2_binary-2.9.4-cp38-cp38-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/30/1f/1a0368a352eb5f16cbbf8b14bea74db1ec70d589dec834e5b8ce0e415723/psycopg2_binary-2.9.4-cp38-cp38-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/01/50/8aafdf8ee7b18383211b7952352df3cf7f7fd6709e9e44d29076fcf6ac55/psycopg2_binary-2.9.4-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp38-cp38-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e7/bb/7b1381c62885e6319ad0bc3c7af3ebdf1cb3771aef92fdb797a4ca3227bb/psycopg2_binary-2.9.4-cp38-cp38-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ea/01/372daca55a1cffc2631d138839b2342d76a5eca86b7378267ee885b7146d/psycopg2_binary-2.9.4-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_10_intel, cp39-cp39-macosx_10_10_x86_64, cp39-cp39-macosx_10_15_x86_64, cp39-cp39-macosx_10_9_intel, cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/1a/06aa13116e778cfd4b66f2b9169a693a05fcf7cbc7ab2c3f7d59e453b4c8/psycopg2_binary-2.9.4-cp39-cp39-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/7a/5a5ab63f697738f1925c61166d00089c5ab74e5098e09b5a2cb31e9033c2/psycopg2_binary-2.9.4-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1f/fe/6bb41ad8861a26484fe89f33827e00edefdd1cb74eaa7c5deaa85e30771d/psycopg2_binary-2.9.4-cp39-cp39-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/59/b2/02f324ea0a3ffa4079a69ee341ea5e137ad7a12321d9f3799fb314e45c37/psycopg2_binary-2.9.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-02T11:47:59,970   Skipping link: none of the wheel's tags (cp39-cp39-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cc/52/e61b84309981ca1ef4eb1a0849dee42d2dc9659d5337835e708df0e34df0/psycopg2_binary-2.9.4-cp39-cp39-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
